,underlying,triple,years,start,gap,P/L
105,XBI,LABU,7,2015-06-26,1.7154037024152018,390.2427371907555
106,XBI,LABU,8,2017-05-21,5.6284317761279965,892.515862985092
107,XBI,LABU,9,2016-07-07,9.634077608823656,1136.2595520720288
108,XBI,LABU,8,2016-06-12,14.560627416144008,952.0821994539328
109,XBI,LABU,8,2015-06-08,2.358036581533229,519.479229065666
110,XBI,LABU,9,2016-07-22,8.749627606884856,1095.5437128469566
111,XBI,LABU,8,2017-04-29,5.112265867936481,853.710555106279
112,XBI,LABU,6,2016-08-29,9.399557244688989,515.0169354094686
113,XBI,LABU,7,2016-02-03,17.262147007692434,762.4310459926716
114,XBI,LABU,7,2018-01-17,4.058429245541096,643.8155018491796
115,XBI,LABU,10,2015-06-24,1.5107983998879833,777.5536726452194
116,XBI,LABU,10,2015-06-20,1.4253388499129322,758.4700680761908
117,XBI,LABU,9,2015-12-06,6.794196218987229,867.6531839222672
118,XBI,LABU,9,2015-12-03,6.810900472607447,853.9477388813574
119,XBI,LABU,8,2015-11-20,2.6273957988748364,654.6098902740821
120,XLF,FAS,9,2014-03-05,-169.521397574613,-507.69749566991004
121,XLF,FAS,14,2008-12-12,-341.2658145945319,-1108.8464321061356
122,XLF,FAS,14,2009-04-13,-500.74042879162533,-1084.0610948033745
123,XLF,FAS,10,2014-08-19,-179.4373931464483,-206.05862537883286
124,XLF,FAS,11,2009-10-15,-173.34037941894132,-849.6607223874917
125,XLF,FAS,6,2010-10-05,-103.25398208898721,-398.8057680136437
126,XLF,FAS,8,2008-12-08,-91.49860362037595,-80.5520905157087
127,XLF,FAS,8,2013-05-29,-338.6986912065166,-533.3900488040099
128,XLF,FAS,15,2010-07-23,-894.1043101636233,-161.72016966615138
129,XLF,FAS,6,2018-04-23,-59.58590089931569,-248.78925523991188
130,XLF,FAS,12,2012-12-13,-684.4149311826222,-218.35942156245255
131,XLF,FAS,16,2009-04-11,-867.7558851300071,-258.03008398290694
132,XLF,FAS,7,2017-02-25,-79.87695930062816,-254.6124403759011
133,XLF,FAS,8,2011-04-18,-209.13623615098356,-335.0576878304396
134,XLF,FAS,7,2013-07-04,-90.47420027959929,-614.2136287557375
135,XLF,FAS,16,2009-02-21,-2651.5622879049192,-215.58541313522983
136,XLF,FAS,16,2009-01-04,-557.2628055770119,-355.2874134259764
137,XLF,FAS,9,2010-01-03,-146.68410810702272,-293.4787436140209
138,XLF,FAS,6,2018-12-12,-65.78529722028071,13.051607921843924
139,XLF,FAS,7,2012-12-17,-233.53529302720983,-181.55391477512376
